element_type,osmid,name,shop,geometry,addr:city,addr:housenumber,addr:street,amenity,capacity,cuisine,delivery,opening_hours,outdoor_seating,smoking,takeaway,name:ru,healthcare,addr:district,addr:postcode,addr:province,brand,brand:en,brand:wikidata,name:en,atm,dispensing,religion,operator,brand:zh,name:zh,shelter_type,air_conditioning,diet:fish,diet:healthy,diet:local,diet:non-vegetarian,diet:vegan,diet:vegetarian,phone,recycling_type,capacity:disabled,operator:wikidata,access,layer,parking,fuel:diesel,fuel:octane_92,fuel:octane_95,self_service,fuel:octane_98,hairdresser,social_facility,social_facility:for,office,man_made,nodes,building,leisure,source,building:levels,cooling:method,addr:place,addr:unit,height,building:material,tourism,building:colour,hospital:level:CN,brand:wikipedia,public_transport,fee,surface,aeroway,landuse,tower:type,industrial,waterway,education,military,payment:alipay,payment:wechat,historic,ways,type
way,1378285138,Yixing People's Hospital Orthopedics,,"POLYGON ((119.7985368 31.3526614, 119.798387 31.3516249, 119.798983 31.3515582, 119.7992076 31.3518807, 119.7992201 31.3519553, 119.7996632 31.3522777, 119.7997225 31.3525735, 119.7985368 31.3526614))",,,,hospital,,,,,,,,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[12761938487, 12761938488, 12761938489, 12761938490, 12761938491, 12761938492, 12761938493, 12761938487]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1378285139,,,"POLYGON ((119.7981206 31.352824, 119.7995452 31.3527031, 119.7995418 31.3526397, 119.7981054 31.352765, 119.7981206 31.352824))",,,,parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[12761938495, 12761938496, 12761938497, 12761938498, 12761938495]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1378285141,,,"POLYGON ((119.7990263 31.3523743, 119.7989959 31.3521323, 119.7984467 31.3521841, 119.7984821 31.3524392, 119.7990263 31.3523743))",,,,parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[12761938522, 12761938523, 12761938524, 12761938525, 12761938522]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1378285142,New Campus of Yixing People's Hospital,,"POLYGON ((119.7908696 31.3379449, 119.7950413 31.3379557, 119.7951536 31.337903, 119.7951146 31.3349014, 119.7950351 31.3348183, 119.7906866 31.3348145, 119.7905495 31.3349453, 119.7905255 31.3371808, 119.7906357 31.3377596, 119.7908696 31.3379449))",,,,hospital,,,,,,,,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[12761938526, 12949736382, 12761938527, 12761938528, 12949736379, 12949736380, 12761938529, 12949736381, 12949736383, 12761938526]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1382047730,停车场,,"POLYGON ((119.6279291 31.2372116, 119.6276428 31.2367591, 119.6291514 31.2360613, 119.6293018 31.2362991, 119.6288104 31.2365264, 119.6289462 31.2367411, 119.6279291 31.2372116))",,,,parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[12795239129, 12795239128, 12795239127, 12795239126, 12795239125, 12795239124, 12795239129]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1386018645,南岳禅寺,,"POLYGON ((119.7540531 31.3289968, 119.7547236 31.3288776, 119.7550682 31.3282269, 119.7554559 31.3277985, 119.7550441 31.3263963, 119.7548443 31.3264032, 119.7547705 31.3268408, 119.7539672 31.3275762, 119.7540531 31.3289968))",,,,place_of_worship,,,,,,,,,,,,,,,,,,,buddhist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[5281597683, 5281594182, 5281595068, 5281595317, 5281597814, 5281597984, 5281594466, 5281598185, 5281597683]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1390030792,,,"POLYGON ((119.8040022 31.3447193, 119.8040507 31.3446941, 119.8040005 31.3446197, 119.8039503 31.3446473, 119.8040022 31.3447193))",,,,parking,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,private,,,,,,,,,,,,,"[12866486566, 12866486567, 12866486568, 12866486569, 12866486566]",,,,,,,,,,,,,,,,asphalt,,,,,,,,,,,nan,
way,1412688218,新芳石化加油站,,"POLYGON ((119.6253683 31.5233782, 119.6258602 31.5232228, 119.6257612 31.5229181, 119.6252108 31.5229619, 119.6253683 31.5233782))",,,,fuel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[12981997102, 12981997103, 12981997104, 12981997105, 12981997102]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1412700032,宜兴太华朝阳寺,,"POLYGON ((119.5519891 31.1546168, 119.552246 31.1545546, 119.5522182 31.1544706, 119.5528821 31.1541102, 119.5528901 31.153992, 119.552807 31.1539151, 119.5520117 31.1539162, 119.5515117 31.1540375, 119.5516972 31.1545978, 119.5519616 31.1545337, 119.5519891 31.1546168))",,,,place_of_worship,,,,,,,,,,,,,,,,,,,buddhist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[12982290559, 12982290560, 12982290561, 12982290562, 12982290563, 12982290564, 12982290565, 12982290566, 12982290567, 12982290568, 12982290559]",yes,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1442211632,南新小学,,"POLYGON ((119.8451776 31.4899767, 119.8457584 31.4900338, 119.8461034 31.4901358, 119.8462337 31.4901929, 119.8465857 31.490412, 119.8458464 31.4913665, 119.8457549 31.4913815, 119.8452832 31.4913425, 119.8446883 31.4912735, 119.8445863 31.4912765, 119.8451776 31.4899767))",,,,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[13233430884, 13233430885, 13233430886, 13233430887, 13233430888, 13233430889, 13233430890, 13233430891, 13233430892, 13233430893, 13233430884]",,,,,,,,,,,,,,,,,,,,,,school,,,,,nan,
way,1444230421,,,"POLYGON ((119.8038485 31.3445562, 119.803876 31.3445428, 119.8037909 31.3443583, 119.803753 31.3443773, 119.8038485 31.3445562))",,,,parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,"[13251943062, 13251943063, 13251943064, 13251943065, 13251943062]",,,,,,,,,,,,,,,no,,,,,,,,,,,,nan,
way,1444230426,宜兴实验中学,,"POLYGON ((119.8084786 31.3421248, 119.8084308 31.3423428, 119.8089015 31.3423497, 119.8088695 31.3425745, 119.807274 31.3431059, 119.8082313 31.3445504, 119.8090929 31.3458108, 119.8100502 31.3454429, 119.8100263 31.3452044, 119.8099745 31.3448664, 119.8101672 31.3433361, 119.810221 31.3429091, 119.8102098 31.3427585, 119.8094918 31.3426358, 119.8092126 31.3426494, 119.8092046 31.342302, 119.8089298 31.3422349, 119.8085569 31.3421439, 119.8084786 31.3421248))",,,,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[13251943085, 13251943086, 13251943087, 13251943088, 13251943089, 13251943090, 13251943091, 13251943092, 13251943093, 13251943094, 13251943162, 13251943095, 13251943096, 13251943097, 13251943098, 13251943099, 13251943109, 13251943110, 13251943085]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1444230428,,,"POLYGON ((119.8084914 31.3423107, 119.8089333 31.342379, 119.8089298 31.3422349, 119.8085569 31.3421439, 119.8084914 31.3423107))",,,,parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,"[13251943107, 13251943108, 13251943109, 13251943110, 13251943107]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1444230447,宜兴市公安局,,"POLYGON ((119.8126981 31.3477832, 119.8138658 31.3479079, 119.8139978 31.3469404, 119.8140256 31.3467979, 119.8141646 31.3458007, 119.8142807 31.3457363, 119.8142801 31.3456353, 119.8142792 31.3454828, 119.8139218 31.3454615, 119.8140567 31.3446238, 119.8142575 31.3444591, 119.8139144 31.3443108, 119.813136 31.3440853, 119.8130457 31.3441446, 119.8128997 31.3449875, 119.8127746 31.3464002, 119.8126981 31.3477832))",,,,police,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[13251943251, 13251943252, 13251943253, 13251943254, 13251943255, 13299452866, 13299452868, 13251943256, 13299452865, 13251943257, 13299452867, 13251943258, 13251943259, 13251943260, 13251943261, 13251943262, 13251943251]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1450010596,宜城派出所,,"POLYGON ((119.8142801 31.3456353, 119.8142792 31.3454828, 119.8139218 31.3454615, 119.8140567 31.3446238, 119.8142575 31.3444591, 119.8146729 31.344684, 119.8145754 31.3456423, 119.8142801 31.3456353))",,,,police,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[13299452868, 13251943256, 13299452865, 13251943257, 13299452867, 13299452869, 13299452870, 13299452868]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1451590691,观音殿,,"POLYGON ((119.8732446 31.20782, 119.8734438 31.2077701, 119.8734799 31.2078753, 119.8732807 31.2079253, 119.8732446 31.20782))",,,,place_of_worship,,,,,,,,,,,,,,,,,,,buddhist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[13313228208, 13313228209, 13313228210, 13313228211, 13313228208]",yes,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1451590692,三圣殿,,"POLYGON ((119.8734188 31.2083514, 119.8736237 31.2082962, 119.8735851 31.2081912, 119.8733801 31.2082463, 119.8734188 31.2083514))",,,,place_of_worship,,,,,,,,,,,,,,,,,,,buddhist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[13313228212, 13313228213, 13313228214, 13313228215, 13313228212]",yes,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1451590693,伽蓝殿(客堂),,"POLYGON ((119.8736076 31.2081902, 119.8737129 31.2081603, 119.8737501 31.2082563, 119.8736448 31.2082862, 119.8736076 31.2081902))",,,,place_of_worship,,,,,,,,,,,,,,,,,,,buddhist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[13313228216, 13313228217, 13313228218, 13313228219, 13313228216]",yes,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1451590694,,,"POLYGON ((119.8737119 31.2081171, 119.8738097 31.2080923, 119.8737285 31.2078578, 119.8736307 31.2078826, 119.8737119 31.2081171))",,,,place_of_worship,,,,,,,,,,,,,,,,,,,buddhist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[13313228220, 13313228221, 13313228222, 13313228223, 13313228220]",yes,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1451590695,,,"POLYGON ((119.8737678 31.208252, 119.87407 31.2081693, 119.8740334 31.2080715, 119.8737313 31.2081542, 119.8737678 31.208252))",,,,place_of_worship,,,,,,,,,,,,,,,,,,,buddhist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[13313228224, 13313228225, 13313228226, 13313228227, 13313228224]",yes,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1451590696,,,"POLYGON ((119.8736611 31.2077324, 119.873688 31.2078283, 119.8735058 31.2078657, 119.8734789 31.2077698, 119.8736611 31.2077324))",,,,place_of_worship,,,,,,,,,,,,,,,,,,,buddhist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[13313228229, 13313228230, 13313228231, 13313228232, 13313228229]",yes,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1451591246,,,"POLYGON ((119.8728576 31.2083939, 119.8729673 31.2087744, 119.8728392 31.2088013, 119.8727296 31.2084208, 119.8728576 31.2083939))",,,,parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[13313229721, 13313229722, 13313229723, 13313229724, 13313229721]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1452031428,九峰古迹寺,,"POLYGON ((119.6375147 31.1628796, 119.6380295 31.1625468, 119.6377992 31.1622859, 119.6372843 31.1626187, 119.6375147 31.1628796))",,,,place_of_worship,,,,,,,,,,,,,,,,,,,buddhist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[13316982228, 13316982227, 13316982226, 13316982225, 13316982228]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1452896270,,,"POLYGON ((119.8029814 31.350281, 119.8033714 31.3501529, 119.8031014 31.3494527, 119.8028515 31.349521, 119.8029814 31.350281))",,,,parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[13324391037, 13324391038, 13324391039, 13324391040, 13324391037]",,,,,,,,,,,,,,,no,,,,,,,,,,,,nan,
way,1454564531,白云寺,,"POLYGON ((119.6352916 31.1456128, 119.6351741 31.1454659, 119.6353431 31.1453668, 119.6354607 31.1455137, 119.6352916 31.1456128))",,,,place_of_worship,,,,,,,,,,,,,,,,,,,buddhist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[13339615564, 13339615563, 13339615562, 13339615561, 13339615564]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
